================================================================================
                    SYNTHESIS FINAL REPORT
================================================================================

Design:          NV_nvdla
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_wg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_WT_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_WT_sp_arb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_wt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_WT_wgs_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_WT_wrr_arb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/fp_format_cvt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/fp_sum_block.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/int_sum_block_tp1.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/int_sum_block.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_bufferin_tp1.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_bufferin.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_cvtin.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_cvtout.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_INTP_unit.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_intp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_LUT_CTRL_unit.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_LUT_ctrl.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_lut.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_MUL_unit.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_mul.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_nan.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_sum.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_DP_syncfifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_dp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_RDMA_cq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_RDMA_eg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_RDMA_ig.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_RDMA_REG_dual.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_RDMA_REG_single.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_RDMA_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_rdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_REG_dual.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_REG_single.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_slcg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_cdp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdp/NV_NVDLA_CDP_wdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cfgrom/NV_NVDLA_CFGROM_rom.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cfgrom/NV_NVDLA_cfgrom.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_CORE_active.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_CORE_cfg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_CORE_mac.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_CORE_rt_in.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_CORE_rt_out.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_CORE_slcg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_core.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_REG_dual.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_REG_single.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_CMAC_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cmac/NV_NVDLA_cmac.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csb_master/NV_NVDLA_CSB_MASTER_csb2falcon_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csb_master/NV_NVDLA_CSB_MASTER_falcon2csb_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csb_master/NV_NVDLA_csb_master.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_dl.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_dual_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_pra_cell.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_regfile.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_SG_dat_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_sg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_SG_wt_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_single_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_slcg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_csc.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_WL_dec.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/csc/NV_NVDLA_CSC_wl.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/glb/NV_NVDLA_GLB_CSB_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/glb/NV_NVDLA_GLB_csb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/glb/NV_NVDLA_GLB_fc.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/glb/NV_NVDLA_GLB_ic.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/glb/NV_NVDLA_glb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_DMAIF_rdreq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_DMAIF_rdrsp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_DMAIF_wr.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_MCIF_CSB_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_MCIF_csb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_READ_cq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_READ_eg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_READ_IG_arb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_READ_IG_bpt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_READ_IG_cvt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_READ_IG_spt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_READ_ig.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_read.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_dram.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_WRITE_cq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_WRITE_eg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_WRITE_IG_arb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_WRITE_IG_bpt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_WRITE_IG_cvt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_WRITE_IG_spt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_WRITE_ig.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_NOCIF_DRAM_write.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_nocif.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/nocif/NV_NVDLA_XXIF_libs.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/cal1d_fp16_pool_sum.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/fp16_4add.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_CORE_cal1d.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_CORE_cal2d.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_CORE_preproc.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_CORE_unit1d.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_core.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_nan.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_RDMA_cq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_RDMA_eg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_RDMA_ig.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_RDMA_REG_dual.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_RDMA_REG_single.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_RDMA_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_rdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_REG_dual.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_REG_single.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_slcg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_pdp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_WDMA_cmd.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_WDMA_dat.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/pdp/NV_NVDLA_PDP_wdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/retiming/NV_NVDLA_RT_cacc2glb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/retiming/NV_NVDLA_RT_cmac_a2cacc.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/retiming/NV_NVDLA_RT_cmac_b2cacc.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/retiming/NV_NVDLA_RT_csb2cacc.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/retiming/NV_NVDLA_RT_csb2cmac.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/retiming/NV_NVDLA_RT_csc2cmac_a.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/retiming/NV_NVDLA_RT_csc2cmac_b.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/retiming/NV_NVDLA_RT_sdp2nocif.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_dma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_dr2drc.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_dual_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_intr.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_regfile.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_rf_core.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_rf_ctrl.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_rf_rcmd.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_rf_wcmd.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_seq_gen.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_single_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_slcg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_rubik.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_wrdma_cmd.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_wrdma_data.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/rubik/NV_NVDLA_RUBIK_wr_req.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_BRDMA_cq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_BRDMA_gate.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_BRDMA_lat_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_brdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_cmux.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_CORE_gate.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_CORE_pack.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_CORE_unpack.v
